Clases	Tipo de dato	Periodo	Total
Índice general	Índice	2025M01	116,733
Índice general	Índice	2024M12	116,534
Índice general	Índice	2024M11	116,01
Índice general	Índice	2024M10	115,726
Índice general	Índice	2024M09	115,009
Índice general	Índice	2024M08	115,707
Índice general	Índice	2024M07	115,66
Índice general	Índice	2024M06	116,212
Índice general	Índice	2024M05	115,776
Índice general	Índice	2024M04	115,472
Índice general	Índice	2024M03	114,674
Índice general	Índice	2024M02	113,807
Índice general	Índice	2024M01	113,404
Índice general	Índice	2023M12	113,308
Índice general	Índice	2023M11	113,28
Índice general	Índice	2023M10	113,676
Índice general	Índice	2023M09	113,348
Índice general	Índice	2023M08	113,149
Índice general	Índice	2023M07	112,544
Índice general	Índice	2023M06	112,354
Índice general	Índice	2023M05	111,719
Índice general	Índice	2023M04	111,773
Índice general	Índice	2023M03	111,111
Índice general	Índice	2023M02	110,703
Índice general	Índice	2023M01	109,668
Índice general	Índice	2022M12	109,899
Índice general	Índice	2022M11	109,734
Índice general	Índice	2022M10	109,866
Índice general	Índice	2022M09	109,498
Índice general	Índice	2022M08	110,265
Índice general	Índice	2022M07	109,986
Índice general	Índice	2022M06	110,267
Índice general	Índice	2022M05	108,262
Índice general	Índice	2022M04	107,375
Índice general	Índice	2022M03	107,566
Índice general	Índice	2022M02	104,403
Índice general	Índice	2022M01	103,567
Índice general	Índice	2021M12	103,965
Índice general	Índice	2021M11	102,738
Índice general	Índice	2021M10	102,425
Índice general	Índice	2021M09	100,575
Índice general	Índice	2021M08	99,743
Índice general	Índice	2021M07	99,292
Índice general	Índice	2021M06	100,046
Índice general	Índice	2021M05	99,572
Índice general	Índice	2021M04	99,105
Índice general	Índice	2021M03	97,949
Índice general	Índice	2021M02	97,008
Índice general	Índice	2021M01	97,583
Índice general	Índice	2020M12	97,574
Índice general	Índice	2020M11	97,367
Índice general	Índice	2020M10	97,208
Índice general	Índice	2020M09	96,7
Índice general	Índice	2020M08	96,555
Índice general	Índice	2020M07	96,511
Índice general	Índice	2020M06	97,385
Índice general	Índice	2020M05	96,938
Índice general	Índice	2020M04	96,944
Índice general	Índice	2020M03	96,652
Índice general	Índice	2020M02	97,024
Índice general	Índice	2020M01	97,139
Índice general	Índice	2019M12	98,096
Índice general	Índice	2019M11	98,167
Índice general	Índice	2019M10	98,001
Índice general	Índice	2019M09	97,059
Índice general	Índice	2019M08	97,059
Índice general	Índice	2019M07	97,113
Índice general	Índice	2019M06	97,719
Índice general	Índice	2019M05	97,834
Índice general	Índice	2019M04	97,644
Índice general	Índice	2019M03	96,669
Índice general	Índice	2019M02	96,32
Índice general	Índice	2019M01	96,085
Índice general	Índice	2018M12	97,329
Índice general	Índice	2018M11	97,768
Índice general	Índice	2018M10	97,875
Índice general	Índice	2018M09	96,978
Índice general	Índice	2018M08	96,742
Índice general	Índice	2018M07	96,604
Índice general	Índice	2018M06	97,302
Índice general	Índice	2018M05	97,048
Índice general	Índice	2018M04	96,181
Índice general	Índice	2018M03	95,393
Índice general	Índice	2018M02	95,281
Índice general	Índice	2018M01	95,153
Índice general	Índice	2017M12	96,19
Índice general	Índice	2017M11	96,147
Índice general	Índice	2017M10	95,71
Índice general	Índice	2017M09	94,835
Índice general	Índice	2017M08	94,67
Índice general	Índice	2017M07	94,482
Índice general	Índice	2017M06	95,138
Índice general	Índice	2017M05	95,097
Índice general	Índice	2017M04	95,154
Índice general	Índice	2017M03	94,249
Índice general	Índice	2017M02	94,269
Índice general	Índice	2017M01	94,609
Índice general	Índice	2016M12	95,132
Índice general	Índice	2016M11	94,572
Índice general	Índice	2016M10	94,23
Índice general	Índice	2016M09	93,165
Índice general	Índice	2016M08	93,161
Índice general	Índice	2016M07	93,041
Índice general	Índice	2016M06	93,723
Índice general	Índice	2016M05	93,292
Índice general	Índice	2016M04	92,785
Índice general	Índice	2016M03	92,139
Índice general	Índice	2016M02	91,552
Índice general	Índice	2016M01	91,876
Índice general	Índice	2015M12	93,663
Índice general	Índice	2015M11	93,937
Índice general	Índice	2015M10	93,595
Índice general	Índice	2015M09	92,999
Índice general	Índice	2015M08	93,286
Índice general	Índice	2015M07	93,597
Índice general	Índice	2015M06	94,474
Índice general	Índice	2015M05	94,222
Índice general	Índice	2015M04	93,774
Índice general	Índice	2015M03	92,92
Índice general	Índice	2015M02	92,331
Índice general	Índice	2015M01	92,141
Índice general	Índice	2014M12	93,646
Índice general	Índice	2014M11	94,195
Índice general	Índice	2014M10	94,261
Índice general	Índice	2014M09	93,824
Índice general	Índice	2014M08	93,681
Índice general	Índice	2014M07	93,533
Índice general	Índice	2014M06	94,421
Índice general	Índice	2014M05	94,395
Índice general	Índice	2014M04	94,373
Índice general	Índice	2014M03	93,541
Índice general	Índice	2014M02	93,333
Índice general	Índice	2014M01	93,373
Índice general	Índice	2013M12	94,632
Índice general	Índice	2013M11	94,547
Índice general	Índice	2013M10	94,351
Índice general	Índice	2013M09	93,969
Índice general	Índice	2013M08	94,145
Índice general	Índice	2013M07	93,853
Índice general	Índice	2013M06	94,34
Índice general	Índice	2013M05	94,201
Índice general	Índice	2013M04	94,028
Índice general	Índice	2013M03	93,678
Índice general	Índice	2013M02	93,349
Índice general	Índice	2013M01	93,188
Índice general	Índice	2012M12	94,394
Índice general	Índice	2012M11	94,328
Índice general	Índice	2012M10	94,445
Índice general	Índice	2012M09	93,649
Índice general	Índice	2012M08	92,736
Índice general	Índice	2012M07	92,217
Índice general	Índice	2012M06	92,433
Índice general	Índice	2012M05	92,606
Índice general	Índice	2012M04	92,743
Índice general	Índice	2012M03	91,458
Índice general	Índice	2012M02	90,847
Índice general	Índice	2012M01	90,753
Índice general	Índice	2011M12	91,762
Índice general	Índice	2011M11	91,643
Índice general	Índice	2011M10	91,273
Índice general	Índice	2011M09	90,559
Índice general	Índice	2011M08	90,338
Índice general	Índice	2011M07	90,226
Índice general	Índice	2011M06	90,713
Índice general	Índice	2011M05	90,841
Índice general	Índice	2011M04	90,871
Índice general	Índice	2011M03	89,754
Índice general	Índice	2011M02	89,088
Índice general	Índice	2011M01	88,975
Índice general	Índice	2010M12	89,631
Índice general	Índice	2010M11	89,084
Índice general	Índice	2010M10	88,603
Índice general	Índice	2010M09	87,801
Índice general	Índice	2010M08	87,74
Índice general	Índice	2010M07	87,519
Índice general	Índice	2010M06	87,913
Índice general	Índice	2010M05	87,756
Índice general	Índice	2010M04	87,562
Índice general	Índice	2010M03	86,639
Índice general	Índice	2010M02	86,001
Índice general	Índice	2010M01	86,158
Índice general	Índice	2009M12	87,031
Índice general	Índice	2009M11	87,053
Índice general	Índice	2009M10	86,584
Índice general	Índice	2009M09	85,971
Índice general	Índice	2009M08	86,174
Índice general	Índice	2009M07	85,874
Índice general	Índice	2009M06	86,614
Índice general	Índice	2009M05	86,234
Índice general	Índice	2009M04	86,264
Índice general	Índice	2009M03	85,43
Índice general	Índice	2009M02	85,29
Índice general	Índice	2009M01	85,281
Índice general	Índice	2008M12	86,345
Índice general	Índice	2008M11	86,79
Índice general	Índice	2008M10	87,16
Índice general	Índice	2008M09	86,861
Índice general	Índice	2008M08	86,879
Índice general	Índice	2008M07	87,066
Índice general	Índice	2008M06	87,486
Índice general	Índice	2008M05	86,985
Índice general	Índice	2008M04	86,402
Índice general	Índice	2008M03	85,482
Índice general	Índice	2008M02	84,73
Índice general	Índice	2008M01	84,598
Índice general	Índice	2007M12	85,125
Índice general	Índice	2007M11	84,77
Índice general	Índice	2007M10	84,167
Índice general	Índice	2007M09	83,09
Índice general	Índice	2007M08	82,818
Índice general	Índice	2007M07	82,704
Índice general	Índice	2007M06	83,311
Índice general	Índice	2007M05	83,158
Índice general	Índice	2007M04	82,93
Índice general	Índice	2007M03	81,8
Índice general	Índice	2007M02	81,184
Índice general	Índice	2007M01	81,129
Índice general	Índice	2006M12	81,678
Índice general	Índice	2006M11	81,455
Índice general	Índice	2006M10	81,254
Índice general	Índice	2006M09	80,922
Índice general	Índice	2006M08	81,055
Índice general	Índice	2006M07	80,89
Índice general	Índice	2006M06	81,374
Índice general	Índice	2006M05	81,251
Índice general	Índice	2006M04	80,959
Índice general	Índice	2006M03	79,833
Índice general	Índice	2006M02	79,272
Índice general	Índice	2006M01	79,234
Índice general	Índice	2005M12	79,557
Índice general	Índice	2005M11	79,386
Índice general	Índice	2005M10	79,266
Índice general	Índice	2005M09	78,627
Índice general	Índice	2005M08	78,147
Índice general	Índice	2005M07	77,805
Índice general	Índice	2005M06	78,284
Índice general	Índice	2005M05	78,102
Índice general	Índice	2005M04	77,953
Índice general	Índice	2005M03	76,846
Índice general	Índice	2005M02	76,243
Índice general	Índice	2005M01	76,046
Índice general	Índice	2004M12	76,692
Índice general	Índice	2004M11	76,767
Índice general	Índice	2004M10	76,575
Índice general	Índice	2004M09	75,796
Índice general	Índice	2004M08	75,661
Índice general	Índice	2004M07	75,328
Índice general	Índice	2004M06	75,904
Índice general	Índice	2004M05	75,784
Índice general	Índice	2004M04	75,34
Índice general	Índice	2004M03	74,322
Índice general	Índice	2004M02	73,807
Índice general	Índice	2004M01	73,773
Índice general	Índice	2003M12	74,294
Índice general	Índice	2003M11	74,167
Índice general	Índice	2003M10	73,926
Índice general	Índice	2003M09	73,431
Índice general	Índice	2003M08	73,213
Índice general	Índice	2003M07	72,878
Índice general	Índice	2003M06	73,338
Índice general	Índice	2003M05	73,289
Índice general	Índice	2003M04	73,357
Índice general	Índice	2003M03	72,765
Índice general	Índice	2003M02	72,264
Índice general	Índice	2003M01	72,111
Índice general	Índice	2002M12	72,409
Índice general	Índice	2002M11	72,169
Índice general	Índice	2002M10	72,058
Índice general	Índice	2002M09	71,351
Índice general	Índice	2002M08	71,085
Índice general	Índice	2002M07	70,882
Índice general	Índice	2002M06	71,377
Índice general	Índice	2002M05	71,374
Índice general	Índice	2002M04	71,118
Índice general	Índice	2002M03	70,165
Índice general	Índice	2002M02	69,59
Índice general	Índice	2002M01	69,53
Índice general	Variación mensual	2025M01	0,2
Índice general	Variación mensual	2024M12	0,5
Índice general	Variación mensual	2024M11	0,2
Índice general	Variación mensual	2024M10	0,6
Índice general	Variación mensual	2024M09	-0,6
Índice general	Variación mensual	2024M08	0
Índice general	Variación mensual	2024M07	-0,5
Índice general	Variación mensual	2024M06	0,4
Índice general	Variación mensual	2024M05	0,3
Índice general	Variación mensual	2024M04	0,7
Índice general	Variación mensual	2024M03	0,8
Índice general	Variación mensual	2024M02	0,4
Índice general	Variación mensual	2024M01	0,1
Índice general	Variación mensual	2023M12	0
Índice general	Variación mensual	2023M11	-0,3
Índice general	Variación mensual	2023M10	0,3
Índice general	Variación mensual	2023M09	0,2
Índice general	Variación mensual	2023M08	0,5
Índice general	Variación mensual	2023M07	0,2
Índice general	Variación mensual	2023M06	0,6
Índice general	Variación mensual	2023M05	0
Índice general	Variación mensual	2023M04	0,6
Índice general	Variación mensual	2023M03	0,4
Índice general	Variación mensual	2023M02	0,9
Índice general	Variación mensual	2023M01	-0,2
Índice general	Variación mensual	2022M12	0,2
Índice general	Variación mensual	2022M11	-0,1
Índice general	Variación mensual	2022M10	0,3
Índice general	Variación mensual	2022M09	-0,7
Índice general	Variación mensual	2022M08	0,3
Índice general	Variación mensual	2022M07	-0,3
Índice general	Variación mensual	2022M06	1,9
Índice general	Variación mensual	2022M05	0,8
Índice general	Variación mensual	2022M04	-0,2
Índice general	Variación mensual	2022M03	3
Índice general	Variación mensual	2022M02	0,8
Índice general	Variación mensual	2022M01	-0,4
Índice general	Variación mensual	2021M12	1,2
Índice general	Variación mensual	2021M11	0,3
Índice general	Variación mensual	2021M10	1,8
Índice general	Variación mensual	2021M09	0,8
Índice general	Variación mensual	2021M08	0,5
Índice general	Variación mensual	2021M07	-0,8
Índice general	Variación mensual	2021M06	0,5
Índice general	Variación mensual	2021M05	0,5
Índice general	Variación mensual	2021M04	1,2
Índice general	Variación mensual	2021M03	1
Índice general	Variación mensual	2021M02	-0,6
Índice general	Variación mensual	2021M01	0
Índice general	Variación mensual	2020M12	0,2
Índice general	Variación mensual	2020M11	0,2
Índice general	Variación mensual	2020M10	0,5
Índice general	Variación mensual	2020M09	0,2
Índice general	Variación mensual	2020M08	0
Índice general	Variación mensual	2020M07	-0,9
Índice general	Variación mensual	2020M06	0,5
Índice general	Variación mensual	2020M05	0
Índice general	Variación mensual	2020M04	0,3
Índice general	Variación mensual	2020M03	-0,4
Índice general	Variación mensual	2020M02	-0,1
Índice general	Variación mensual	2020M01	-1
Índice general	Variación mensual	2019M12	-0,1
Índice general	Variación mensual	2019M11	0,2
Índice general	Variación mensual	2019M10	1
Índice general	Variación mensual	2019M09	0
Índice general	Variación mensual	2019M08	-0,1
Índice general	Variación mensual	2019M07	-0,6
Índice general	Variación mensual	2019M06	-0,1
Índice general	Variación mensual	2019M05	0,2
Índice general	Variación mensual	2019M04	1
Índice general	Variación mensual	2019M03	0,4
Índice general	Variación mensual	2019M02	0,2
Índice general	Variación mensual	2019M01	-1,3
Índice general	Variación mensual	2018M12	-0,4
Índice general	Variación mensual	2018M11	-0,1
Índice general	Variación mensual	2018M10	0,9
Índice general	Variación mensual	2018M09	0,2
Índice general	Variación mensual	2018M08	0,1
Índice general	Variación mensual	2018M07	-0,7
Índice general	Variación mensual	2018M06	0,3
Índice general	Variación mensual	2018M05	0,9
Índice general	Variación mensual	2018M04	0,8
Índice general	Variación mensual	2018M03	0,1
Índice general	Variación mensual	2018M02	0,1
Índice general	Variación mensual	2018M01	-1,1
Índice general	Variación mensual	2017M12	0
Índice general	Variación mensual	2017M11	0,5
Índice general	Variación mensual	2017M10	0,9
Índice general	Variación mensual	2017M09	0,2
Índice general	Variación mensual	2017M08	0,2
Índice general	Variación mensual	2017M07	-0,7
Índice general	Variación mensual	2017M06	0
Índice general	Variación mensual	2017M05	-0,1
Índice general	Variación mensual	2017M04	1
Índice general	Variación mensual	2017M03	0
Índice general	Variación mensual	2017M02	-0,4
Índice general	Variación mensual	2017M01	-0,5
Índice general	Variación mensual	2016M12	0,6
Índice general	Variación mensual	2016M11	0,4
Índice general	Variación mensual	2016M10	1,1
Índice general	Variación mensual	2016M09	0
Índice general	Variación mensual	2016M08	0,1
Índice general	Variación mensual	2016M07	-0,7
Índice general	Variación mensual	2016M06	0,5
Índice general	Variación mensual	2016M05	0,5
Índice general	Variación mensual	2016M04	0,7
Índice general	Variación mensual	2016M03	0,6
Índice general	Variación mensual	2016M02	-0,4
Índice general	Variación mensual	2016M01	-1,9
Índice general	Variación mensual	2015M12	-0,3
Índice general	Variación mensual	2015M11	0,4
Índice general	Variación mensual	2015M10	0,6
Índice general	Variación mensual	2015M09	-0,3
Índice general	Variación mensual	2015M08	-0,3
Índice general	Variación mensual	2015M07	-0,9
Índice general	Variación mensual	2015M06	0,3
Índice general	Variación mensual	2015M05	0,5
Índice general	Variación mensual	2015M04	0,9
Índice general	Variación mensual	2015M03	0,6
Índice general	Variación mensual	2015M02	0,2
Índice general	Variación mensual	2015M01	-1,6
Índice general	Variación mensual	2014M12	-0,6
Índice general	Variación mensual	2014M11	-0,1
Índice general	Variación mensual	2014M10	0,5
Índice general	Variación mensual	2014M09	0,2
Índice general	Variación mensual	2014M08	0,2
Índice general	Variación mensual	2014M07	-0,9
Índice general	Variación mensual	2014M06	0
Índice general	Variación mensual	2014M05	0
Índice general	Variación mensual	2014M04	0,9
Índice general	Variación mensual	2014M03	0,2
Índice general	Variación mensual	2014M02	0
Índice general	Variación mensual	2014M01	-1,3
Índice general	Variación mensual	2013M12	0,1
Índice general	Variación mensual	2013M11	0,2
Índice general	Variación mensual	2013M10	0,4
Índice general	Variación mensual	2013M09	-0,2
Índice general	Variación mensual	2013M08	0,3
Índice general	Variación mensual	2013M07	-0,5
Índice general	Variación mensual	2013M06	0,1
Índice general	Variación mensual	2013M05	0,2
Índice general	Variación mensual	2013M04	0,4
Índice general	Variación mensual	2013M03	0,4
Índice general	Variación mensual	2013M02	0,2
Índice general	Variación mensual	2013M01	-1,3
Índice general	Variación mensual	2012M12	0,1
Índice general	Variación mensual	2012M11	-0,1
Índice general	Variación mensual	2012M10	0,8
Índice general	Variación mensual	2012M09	1
Índice general	Variación mensual	2012M08	0,6
Índice general	Variación mensual	2012M07	-0,2
Índice general	Variación mensual	2012M06	-0,2
Índice general	Variación mensual	2012M05	-0,1
Índice general	Variación mensual	2012M04	1,4
Índice general	Variación mensual	2012M03	0,7
Índice general	Variación mensual	2012M02	0,1
Índice general	Variación mensual	2012M01	-1,1
Índice general	Variación mensual	2011M12	0,1
Índice general	Variación mensual	2011M11	0,4
Índice general	Variación mensual	2011M10	0,8
Índice general	Variación mensual	2011M09	0,2
Índice general	Variación mensual	2011M08	0,1
Índice general	Variación mensual	2011M07	-0,5
Índice general	Variación mensual	2011M06	-0,1
Índice general	Variación mensual	2011M05	0
Índice general	Variación mensual	2011M04	1,2
Índice general	Variación mensual	2011M03	0,7
Índice general	Variación mensual	2011M02	0,1
Índice general	Variación mensual	2011M01	-0,7
Índice general	Variación mensual	2010M12	0,6
Índice general	Variación mensual	2010M11	0,5
Índice general	Variación mensual	2010M10	0,9
Índice general	Variación mensual	2010M09	0,1
Índice general	Variación mensual	2010M08	0,3
Índice general	Variación mensual	2010M07	-0,4
Índice general	Variación mensual	2010M06	0,2
Índice general	Variación mensual	2010M05	0,2
Índice general	Variación mensual	2010M04	1,1
Índice general	Variación mensual	2010M03	0,7
Índice general	Variación mensual	2010M02	-0,2
Índice general	Variación mensual	2010M01	-1
Índice general	Variación mensual	2009M12	0
Índice general	Variación mensual	2009M11	0,5
Índice general	Variación mensual	2009M10	0,7
Índice general	Variación mensual	2009M09	-0,2
Índice general	Variación mensual	2009M08	0,3
Índice general	Variación mensual	2009M07	-0,9
Índice general	Variación mensual	2009M06	0,4
Índice general	Variación mensual	2009M05	0
Índice general	Variación mensual	2009M04	1
Índice general	Variación mensual	2009M03	0,2
Índice general	Variación mensual	2009M02	0
Índice general	Variación mensual	2009M01	-1,2
Índice general	Variación mensual	2008M12	-0,5
Índice general	Variación mensual	2008M11	-0,4
Índice general	Variación mensual	2008M10	0,3
Índice general	Variación mensual	2008M09	0
Índice general	Variación mensual	2008M08	-0,2
Índice general	Variación mensual	2008M07	-0,5
Índice general	Variación mensual	2008M06	0,6
Índice general	Variación mensual	2008M05	0,7
Índice general	Variación mensual	2008M04	1,1
Índice general	Variación mensual	2008M03	0,9
Índice general	Variación mensual	2008M02	0,2
Índice general	Variación mensual	2008M01	-0,6
Índice general	Variación mensual	2007M12	0,4
Índice general	Variación mensual	2007M11	0,7
Índice general	Variación mensual	2007M10	1,3
Índice general	Variación mensual	2007M09	0,3
Índice general	Variación mensual	2007M08	0,1
Índice general	Variación mensual	2007M07	-0,7
Índice general	Variación mensual	2007M06	0,2
Índice general	Variación mensual	2007M05	0,3
Índice general	Variación mensual	2007M04	1,4
Índice general	Variación mensual	2007M03	0,8
Índice general	Variación mensual	2007M02	0,1
Índice general	Variación mensual	2007M01	-0,7
Índice general	Variación mensual	2006M12	0,3
Índice general	Variación mensual	2006M11	0,2
Índice general	Variación mensual	2006M10	0,4
Índice general	Variación mensual	2006M09	-0,2
Índice general	Variación mensual	2006M08	0,2
Índice general	Variación mensual	2006M07	-0,6
Índice general	Variación mensual	2006M06	0,2
Índice general	Variación mensual	2006M05	0,4
Índice general	Variación mensual	2006M04	1,4
Índice general	Variación mensual	2006M03	0,7
Índice general	Variación mensual	2006M02	0
Índice general	Variación mensual	2006M01	-0,4
Índice general	Variación mensual	2005M12	0,2
Índice general	Variación mensual	2005M11	0,2
Índice general	Variación mensual	2005M10	0,8
Índice general	Variación mensual	2005M09	0,6
Índice general	Variación mensual	2005M08	0,4
Índice general	Variación mensual	2005M07	-0,6
Índice general	Variación mensual	2005M06	0,2
Índice general	Variación mensual	2005M05	0,2
Índice general	Variación mensual	2005M04	1,4
Índice general	Variación mensual	2005M03	0,8
Índice general	Variación mensual	2005M02	0,3
Índice general	Variación mensual	2005M01	-0,8
Índice general	Variación mensual	2004M12	-0,1
Índice general	Variación mensual	2004M11	0,2
Índice general	Variación mensual	2004M10	1
Índice general	Variación mensual	2004M09	0,2
Índice general	Variación mensual	2004M08	0,4
Índice general	Variación mensual	2004M07	-0,8
Índice general	Variación mensual	2004M06	0,2
Índice general	Variación mensual	2004M05	0,6
Índice general	Variación mensual	2004M04	1,4
Índice general	Variación mensual	2004M03	0,7
Índice general	Variación mensual	2004M02	0
Índice general	Variación mensual	2004M01	-0,7
Índice general	Variación mensual	2003M12	0,2
Índice general	Variación mensual	2003M11	0,3
Índice general	Variación mensual	2003M10	0,7
Índice general	Variación mensual	2003M09	0,3
Índice general	Variación mensual	2003M08	0,5
Índice general	Variación mensual	2003M07	-0,6
Índice general	Variación mensual	2003M06	0,1
Índice general	Variación mensual	2003M05	-0,1
Índice general	Variación mensual	2003M04	0,8
Índice general	Variación mensual	2003M03	0,7
Índice general	Variación mensual	2003M02	0,2
Índice general	Variación mensual	2003M01	-0,4
Índice general	Variación mensual	2002M12	0,3
Índice general	Variación mensual	2002M11	0,2
Índice general	Variación mensual	2002M10	1
Índice general	Variación mensual	2002M09	0,4
Índice general	Variación mensual	2002M08	0,3
Índice general	Variación mensual	2002M07	-0,7
Índice general	Variación mensual	2002M06	0
Índice general	Variación mensual	2002M05	0,4
Índice general	Variación mensual	2002M04	1,4
Índice general	Variación mensual	2002M03	0,8
Índice general	Variación mensual	2002M02	0,1
Índice general	Variación mensual	2002M01	-0,1
Índice general	Variación anual	2025M01	2,9
Índice general	Variación anual	2024M12	2,8
Índice general	Variación anual	2024M11	2,4
Índice general	Variación anual	2024M10	1,8
Índice general	Variación anual	2024M09	1,5
Índice general	Variación anual	2024M08	2,3
Índice general	Variación anual	2024M07	2,8
Índice general	Variación anual	2024M06	3,4
Índice general	Variación anual	2024M05	3,6
Índice general	Variación anual	2024M04	3,3
Índice general	Variación anual	2024M03	3,2
Índice general	Variación anual	2024M02	2,8
Índice general	Variación anual	2024M01	3,4
Índice general	Variación anual	2023M12	3,1
Índice general	Variación anual	2023M11	3,2
Índice general	Variación anual	2023M10	3,5
Índice general	Variación anual	2023M09	3,5
Índice general	Variación anual	2023M08	2,6
Índice general	Variación anual	2023M07	2,3
Índice general	Variación anual	2023M06	1,9
Índice general	Variación anual	2023M05	3,2
Índice general	Variación anual	2023M04	4,1
Índice general	Variación anual	2023M03	3,3
Índice general	Variación anual	2023M02	6
Índice general	Variación anual	2023M01	5,9
Índice general	Variación anual	2022M12	5,7
Índice general	Variación anual	2022M11	6,8
Índice general	Variación anual	2022M10	7,3
Índice general	Variación anual	2022M09	8,9
Índice general	Variación anual	2022M08	10,5
Índice general	Variación anual	2022M07	10,8
Índice general	Variación anual	2022M06	10,2
Índice general	Variación anual	2022M05	8,7
Índice general	Variación anual	2022M04	8,3
Índice general	Variación anual	2022M03	9,8
Índice general	Variación anual	2022M02	7,6
Índice general	Variación anual	2022M01	6,1
Índice general	Variación anual	2021M12	6,5
Índice general	Variación anual	2021M11	5,5
Índice general	Variación anual	2021M10	5,4
Índice general	Variación anual	2021M09	4
Índice general	Variación anual	2021M08	3,3
Índice general	Variación anual	2021M07	2,9
Índice general	Variación anual	2021M06	2,7
Índice general	Variación anual	2021M05	2,7
Índice general	Variación anual	2021M04	2,2
Índice general	Variación anual	2021M03	1,3
Índice general	Variación anual	2021M02	0
Índice general	Variación anual	2021M01	0,5
Índice general	Variación anual	2020M12	-0,5
Índice general	Variación anual	2020M11	-0,8
Índice general	Variación anual	2020M10	-0,8
Índice general	Variación anual	2020M09	-0,4
Índice general	Variación anual	2020M08	-0,5
Índice general	Variación anual	2020M07	-0,6
Índice general	Variación anual	2020M06	-0,3
Índice general	Variación anual	2020M05	-0,9
Índice general	Variación anual	2020M04	-0,7
Índice general	Variación anual	2020M03	0
Índice general	Variación anual	2020M02	0,7
Índice general	Variación anual	2020M01	1,1
Índice general	Variación anual	2019M12	0,8
Índice general	Variación anual	2019M11	0,4
Índice general	Variación anual	2019M10	0,1
Índice general	Variación anual	2019M09	0,1
Índice general	Variación anual	2019M08	0,3
Índice general	Variación anual	2019M07	0,5
Índice general	Variación anual	2019M06	0,4
Índice general	Variación anual	2019M05	0,8
Índice general	Variación anual	2019M04	1,5
Índice general	Variación anual	2019M03	1,3
Índice general	Variación anual	2019M02	1,1
Índice general	Variación anual	2019M01	1
Índice general	Variación anual	2018M12	1,2
Índice general	Variación anual	2018M11	1,7
Índice general	Variación anual	2018M10	2,3
Índice general	Variación anual	2018M09	2,3
Índice general	Variación anual	2018M08	2,2
Índice general	Variación anual	2018M07	2,2
Índice general	Variación anual	2018M06	2,3
Índice general	Variación anual	2018M05	2,1
Índice general	Variación anual	2018M04	1,1
Índice general	Variación anual	2018M03	1,2
Índice general	Variación anual	2018M02	1,1
Índice general	Variación anual	2018M01	0,6
Índice general	Variación anual	2017M12	1,1
Índice general	Variación anual	2017M11	1,7
Índice general	Variación anual	2017M10	1,6
Índice general	Variación anual	2017M09	1,8
Índice general	Variación anual	2017M08	1,6
Índice general	Variación anual	2017M07	1,5
Índice general	Variación anual	2017M06	1,5
Índice general	Variación anual	2017M05	1,9
Índice general	Variación anual	2017M04	2,6
Índice general	Variación anual	2017M03	2,3
Índice general	Variación anual	2017M02	3
Índice general	Variación anual	2017M01	3
Índice general	Variación anual	2016M12	1,6
Índice general	Variación anual	2016M11	0,7
Índice general	Variación anual	2016M10	0,7
Índice general	Variación anual	2016M09	0,2
Índice general	Variación anual	2016M08	-0,1
Índice general	Variación anual	2016M07	-0,6
Índice general	Variación anual	2016M06	-0,8
Índice general	Variación anual	2016M05	-1
Índice general	Variación anual	2016M04	-1,1
Índice general	Variación anual	2016M03	-0,8
Índice general	Variación anual	2016M02	-0,8
Índice general	Variación anual	2016M01	-0,3
Índice general	Variación anual	2015M12	0
Índice general	Variación anual	2015M11	-0,3
Índice general	Variación anual	2015M10	-0,7
Índice general	Variación anual	2015M09	-0,9
Índice general	Variación anual	2015M08	-0,4
Índice general	Variación anual	2015M07	0,1
Índice general	Variación anual	2015M06	0,1
Índice general	Variación anual	2015M05	-0,2
Índice general	Variación anual	2015M04	-0,6
Índice general	Variación anual	2015M03	-0,7
Índice general	Variación anual	2015M02	-1,1
Índice general	Variación anual	2015M01	-1,3
Índice general	Variación anual	2014M12	-1
Índice general	Variación anual	2014M11	-0,4
Índice general	Variación anual	2014M10	-0,1
Índice general	Variación anual	2014M09	-0,2
Índice general	Variación anual	2014M08	-0,5
Índice general	Variación anual	2014M07	-0,3
Índice general	Variación anual	2014M06	0,1
Índice general	Variación anual	2014M05	0,2
Índice general	Variación anual	2014M04	0,4
Índice general	Variación anual	2014M03	-0,1
Índice general	Variación anual	2014M02	0
Índice general	Variación anual	2014M01	0,2
Índice general	Variación anual	2013M12	0,3
Índice general	Variación anual	2013M11	0,2
Índice general	Variación anual	2013M10	-0,1
Índice general	Variación anual	2013M09	0,3
Índice general	Variación anual	2013M08	1,5
Índice general	Variación anual	2013M07	1,8
Índice general	Variación anual	2013M06	2,1
Índice general	Variación anual	2013M05	1,7
Índice general	Variación anual	2013M04	1,4
Índice general	Variación anual	2013M03	2,4
Índice general	Variación anual	2013M02	2,8
Índice general	Variación anual	2013M01	2,7
Índice general	Variación anual	2012M12	2,9
Índice general	Variación anual	2012M11	2,9
Índice general	Variación anual	2012M10	3,5
Índice general	Variación anual	2012M09	3,4
Índice general	Variación anual	2012M08	2,7
Índice general	Variación anual	2012M07	2,2
Índice general	Variación anual	2012M06	1,9
Índice general	Variación anual	2012M05	1,9
Índice general	Variación anual	2012M04	2,1
Índice general	Variación anual	2012M03	1,9
Índice general	Variación anual	2012M02	2
Índice general	Variación anual	2012M01	2
